<?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725330</STN>
		<STN>725330</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-5.8</TEMP>
		<TEMP>-5.8</TEMP>		<DEWP>-8.7</DEWP>
		<DEWP>-8.7</DEWP>		<STP>991.9</STP>
		<STP>991.9</STP>		<SLP>1020.0</SLP>
		<SLP>1020.0</SLP>		<VISIB>11.3</VISIB>
		<VISIB>11.3</VISIB>		<WDSP>17.4</WDSP>
		<WDSP>17.4</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.6</SNDP>
		<SNDP>1.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>11</WNDDIR>
		<WNDDIR>11</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>214050</STN>
		<STN>214050</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-25.1</TEMP>
		<TEMP>-25.1</TEMP>		<DEWP>-26.5</DEWP>
		<DEWP>-26.5</DEWP>		<STP>1023.8</STP>
		<STP>1023.8</STP>		<SLP>1030.0</SLP>
		<SLP>1030.0</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>24.2</WDSP>
		<WDSP>24.2</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>2.7</SNDP>
		<SNDP>2.7</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>50.9</CLDC>
		<CLDC>50.9</CLDC>		<WNDDIR>323</WNDDIR>
		<WNDDIR>323</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>153380</STN>
		<STN>153380</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-6.3</TEMP>
		<TEMP>-6.3</TEMP>		<DEWP>-6.6</DEWP>
		<DEWP>-6.6</DEWP>		<STP>982.5</STP>
		<STP>982.5</STP>		<SLP>1021.6</SLP>
		<SLP>1021.6</SLP>		<VISIB>3.9</VISIB>
		<VISIB>3.9</VISIB>		<WDSP>2.7</WDSP>
		<WDSP>2.7</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.5</SNDP>
		<SNDP>1.5</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.7</CLDC>
		<CLDC>50.7</CLDC>		<WNDDIR>267</WNDDIR>
		<WNDDIR>267</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>293320</STN>
		<STN>293320</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-22.8</TEMP>
		<TEMP>-22.8</TEMP>		<DEWP>-24.2</DEWP>
		<DEWP>-24.2</DEWP>		<STP>998.0</STP>
		<STP>998.0</STP>		<SLP>1031.3</SLP>
		<SLP>1031.3</SLP>		<VISIB>30.3</VISIB>
		<VISIB>30.3</VISIB>		<WDSP>9.7</WDSP>
		<WDSP>9.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>58.0</CLDC>
		<CLDC>58.0</CLDC>		<WNDDIR>84</WNDDIR>
		<WNDDIR>84</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725354</STN>
		<STN>725354</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>3.1</TEMP>
		<TEMP>3.1</TEMP>		<DEWP>-0.5</DEWP>
		<DEWP>-0.5</DEWP>		<STP>1000.8</STP>
		<STP>1000.8</STP>		<SLP>997.2</SLP>
		<SLP>997.2</SLP>		<VISIB>12.2</VISIB>
		<VISIB>12.2</VISIB>		<WDSP>19.5</WDSP>
		<WDSP>19.5</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>000000</FRSHTT>
		<FRSHTT>000000</FRSHTT>		<CLDC>49.2</CLDC>
		<CLDC>49.2</CLDC>		<WNDDIR>265</WNDDIR>
		<WNDDIR>265</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>478400</STN>
		<STN>478400</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>7.2</TEMP>
		<TEMP>7.2</TEMP>		<DEWP>1.6</DEWP>
		<DEWP>1.6</DEWP>		<STP>997.8</STP>
		<STP>997.8</STP>		<SLP>999.2</SLP>
		<SLP>999.2</SLP>		<VISIB>10.0</VISIB>
		<VISIB>10.0</VISIB>		<WDSP>11.1</WDSP>
		<WDSP>11.1</WDSP>		<PRCP>0.01</PRCP>
		<PRCP>0.01</PRCP>		<SNDP>0.1</SNDP>
		<SNDP>0.1</SNDP>		<FRSHTT>011000</FRSHTT>
		<FRSHTT>011000</FRSHTT>		<CLDC>50.1</CLDC>
		<CLDC>50.1</CLDC>		<WNDDIR>95</WNDDIR>
		<WNDDIR>95</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725350</STN>
		<STN>725350</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-3.8</TEMP>
		<TEMP>-3.8</TEMP>		<DEWP>-8.1</DEWP>
		<DEWP>-8.1</DEWP>		<STP>988.9</STP>
		<STP>988.9</STP>		<SLP>1017.8</SLP>
		<SLP>1017.8</SLP>		<VISIB>11.3</VISIB>
		<VISIB>11.3</VISIB>		<WDSP>17.3</WDSP>
		<WDSP>17.3</WDSP>		<PRCP>0.08</PRCP>
		<PRCP>0.08</PRCP>		<SNDP>4.8</SNDP>
		<SNDP>4.8</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>98.4</CLDC>
		<CLDC>98.4</CLDC>		<WNDDIR>24</WNDDIR>
		<WNDDIR>24</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725349</STN>
		<STN>725349</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-4.4</TEMP>
		<TEMP>-4.4</TEMP>		<DEWP>-7.1</DEWP>
		<DEWP>-7.1</DEWP>		<STP>1013.6</STP>
		<STP>1013.6</STP>		<SLP>1014.2</SLP>
		<SLP>1014.2</SLP>		<VISIB>11.1</VISIB>
		<VISIB>11.1</VISIB>		<WDSP>18.8</WDSP>
		<WDSP>18.8</WDSP>		<PRCP>0.19</PRCP>
		<PRCP>0.19</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>110000</FRSHTT>
		<FRSHTT>110000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>166</WNDDIR>
		<WNDDIR>166</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725348</STN>
		<STN>725348</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-2.8</TEMP>
		<TEMP>-2.8</TEMP>		<DEWP>-5.8</DEWP>
		<DEWP>-5.8</DEWP>		<STP>1003.8</STP>
		<STP>1003.8</STP>		<SLP>1006.6</SLP>
		<SLP>1006.6</SLP>		<VISIB>12.5</VISIB>
		<VISIB>12.5</VISIB>		<WDSP>19.9</WDSP>
		<WDSP>19.9</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>46.0</CLDC>
		<CLDC>46.0</CLDC>		<WNDDIR>291</WNDDIR>
		<WNDDIR>291</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>125850</STN>
		<STN>125850</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:33</TIME>
		<TIME>08:58:33</TIME>		<TEMP>-6.6</TEMP>
		<TEMP>-6.6</TEMP>		<DEWP>-9.3</DEWP>
		<DEWP>-9.3</DEWP>		<STP>1004.9</STP>
		<STP>1004.9</STP>		<SLP>1020.6</SLP>
		<SLP>1020.6</SLP>		<VISIB>7.5</VISIB>
		<VISIB>7.5</VISIB>		<WDSP>13.6</WDSP>
		<WDSP>13.6</WDSP>		<PRCP>0.02</PRCP>
		<PRCP>0.02</PRCP>		<SNDP>2.0</SNDP>
		<SNDP>2.0</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>51.3</CLDC>
		<CLDC>51.3</CLDC>		<WNDDIR>285</WNDDIR>
		<WNDDIR>285</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT></WEATHERDATA>
</WEATHERDATA><?xml version="1.0"?>
<?xml version="1.0"?><WEATHERDATA>
<WEATHERDATA>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725330</STN>
		<STN>725330</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-5.8</TEMP>
		<TEMP>-5.8</TEMP>		<DEWP>-9.6</DEWP>
		<DEWP>-9.6</DEWP>		<STP>991.9</STP>
		<STP>991.9</STP>		<SLP>1020.0</SLP>
		<SLP>1020.0</SLP>		<VISIB>11.3</VISIB>
		<VISIB>11.3</VISIB>		<WDSP>17.3</WDSP>
		<WDSP>17.3</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.6</SNDP>
		<SNDP>1.6</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.2</CLDC>
		<CLDC>50.2</CLDC>		<WNDDIR>11</WNDDIR>
		<WNDDIR>11</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>214050</STN>
		<STN>214050</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-23.6</TEMP>
		<TEMP>-23.6</TEMP>		<DEWP>-26.5</DEWP>
		<DEWP>-26.5</DEWP>		<STP>1023.9</STP>
		<STP>1023.9</STP>		<SLP>1030.0</SLP>
		<SLP>1030.0</SLP>		<VISIB>9.9</VISIB>
		<VISIB>9.9</VISIB>		<WDSP>24.3</WDSP>
		<WDSP>24.3</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>2.7</SNDP>
		<SNDP>2.7</SNDP>		<FRSHTT>101000</FRSHTT>
		<FRSHTT>101000</FRSHTT>		<CLDC>50.8</CLDC>
		<CLDC>50.8</CLDC>		<WNDDIR>323</WNDDIR>
		<WNDDIR>323</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>153380</STN>
		<STN>153380</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-5.9</TEMP>
		<TEMP>-5.9</TEMP>		<DEWP>-6.2</DEWP>
		<DEWP>-6.2</DEWP>		<STP>982.5</STP>
		<STP>982.5</STP>		<SLP>1021.6</SLP>
		<SLP>1021.6</SLP>		<VISIB>3.9</VISIB>
		<VISIB>3.9</VISIB>		<WDSP>2.7</WDSP>
		<WDSP>2.7</WDSP>		<PRCP>0.07</PRCP>
		<PRCP>0.07</PRCP>		<SNDP>1.5</SNDP>
		<SNDP>1.5</SNDP>		<FRSHTT>111000</FRSHTT>
		<FRSHTT>111000</FRSHTT>		<CLDC>50.7</CLDC>
		<CLDC>50.7</CLDC>		<WNDDIR>266</WNDDIR>
		<WNDDIR>266</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>293320</STN>
		<STN>293320</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>-21.0</TEMP>
		<TEMP>-21.0</TEMP>		<DEWP>-23.5</DEWP>
		<DEWP>-23.5</DEWP>		<STP>997.9</STP>
		<STP>997.9</STP>		<SLP>1031.3</SLP>
		<SLP>1031.3</SLP>		<VISIB>30.2</VISIB>
		<VISIB>30.2</VISIB>		<WDSP>9.7</WDSP>
		<WDSP>9.7</WDSP>		<PRCP>0.00</PRCP>
		<PRCP>0.00</PRCP>		<SNDP>0.0</SNDP>
		<SNDP>0.0</SNDP>		<FRSHTT>100000</FRSHTT>
		<FRSHTT>100000</FRSHTT>		<CLDC>58.0</CLDC>
		<CLDC>58.0</CLDC>		<WNDDIR>84</WNDDIR>
		<WNDDIR>84</WNDDIR>	</MEASUREMENT>
	</MEASUREMENT>	<MEASUREMENT>
	<MEASUREMENT>		<STN>725354</STN>
		<STN>725354</STN>		<DATE>2019-01-29</DATE>
		<DATE>2019-01-29</DATE>		<TIME>08:58:34</TIME>
		<TIME>08:58:34</TIME>		<TEMP>3.1</TEMP>
		<TEMP>3.1</TEMP>		<DEWP>-0.5</DEWP>
